  1.01419153e-01  1.29499697e-01 -2.11391362e-02 -2.13361810e-01
 -9.60483418e-02 -4.61689075e-02  2.02545571e-02 -2.28621318e-02
 -1.12270117e-01  7.85359573e-03  4.20993900e-02 -3.22157439e-02
  9.70413072e-02  1.49035207e-01  9.36703472e-02 -1.64479532e-01
 -1.61102697e-01  3.98245529e-02  1.90530104e-02  1.55170983e-01
  1.25736056e-01 -2.90104362e-01 -4.84163320e-01 -6.36923537e-01
 -6.31380128e-01  3.98276182e-02 -2.13964754e-01  1.34797442e-01
  2.38239038e-01  1.43025270e-01 -8.48227052e-02 -2.42766771e-01
 -1.01385618e-01 -4.72006371e-02 -9.91380329e-02 -1.11600432e-03
  6.86958561e-02 -1.07872656e-01  4.33998883e-02  1.13369905e-01
  1.49195818e-01  1.94106337e-02  1.62693926e-02 -5.56769518e-03
 -2.34797669e-02  2.22927869e-01  2.67702338e-01  2.22725856e-01
  1.69166943e-02 -1.02712083e-01 -3.74854035e-01 -6.18315073e-01
 -5.14640898e-01 -1.50099117e-01  1.14825357e-01  1.47424415e-01
  2.37182123e-01 -3.32400179e-02 -1.92567646e-01 -1.88260002e-01
 -2.74753222e-01 -1.20376795e-01 -1.27402265e-01  3.23972490e-04
 -4.08975387e-02  4.62022562e-02  5.68351171e-02  6.46692518e-02
  5.34776159e-02  1.28536670e-01  6.54459052e-03 -1.51455424e-02
 -9.66973784e-02 -1.81860897e-01  2.18321953e-02  1.80442158e-02
 -2.78620001e-01 -4.60280352e-01 -4.99591265e-01 -4.92224582e-01
 -3.72961333e-01 -1.08744634e-01  1.26979214e-01  6.58676662e-02
  2.16019122e-01  1.21854046e-01 -1.75587197e-01 -3.30058833e-01
 -1.63722821e-01 -1.79085556e-02 -1.09823008e-01  7.64323161e-02
 -2.70857880e-03  2.72982927e-02 -3.49208087e-02  7.30073788e-02
  1.08814461e-01  1.39403431e-01 -1.28456848e-02 -2.59758782e-01
 -2.81514889e-01 -2.32514979e-01  5.79335347e-02 -5.55168630e-02
 -4.58483785e-01 -5.61632514e-01 -6.59416482e-01 -4.49920717e-01
 -4.84303237e-02  9.73830330e-02  1.52282702e-01  1.44143849e-01
  1.56994782e-01 -6.04193053e-02 -2.22200670e-01 -2.30054588e-01
 -2.19374376e-01  3.45193171e-02  3.61578976e-02  7.78926540e-02
 -7.40400436e-02  4.19292817e-02  2.85675081e-02  4.08874646e-02
 -1.30846947e-01  9.23281389e-02 -1.05119942e-01 -3.16575610e-01
  6.87464281e-03 -5.37848503e-02 -5.97988493e-02 -1.41196173e-01
 -1.90981221e-01 -3.54078695e-01 -2.26728618e-01  1.23302070e-02
  2.14136181e-01 -6.44168955e-02  8.52313343e-02  9.12617152e-02
  1.06933416e-01  1.56765152e-01 -3.57796267e-02 -8.54956624e-02
 -8.31963866e-02  6.73832878e-04  2.66116789e-02 -1.34100596e-01
 -4.21518508e-02  3.51576679e-02 -3.45546840e-02 -1.02651599e-01
 -3.18198001e-02  8.22348963e-02  1.84784270e-01  9.88079073e-02
 -4.88728244e-03  3.01209428e-02 -7.50331578e-02 -2.52793994e-01
 -3.56960416e-02 -9.84383718e-02 -1.26456750e-01 -9.86769248e-02
 -3.93940466e-02 -6.02936309e-02  1.89197285e-01  5.04265104e-02
  2.49978797e-01 -1.12583065e-01 -1.11130619e-01 -6.34919270e-02
  6.59562899e-02  8.29995718e-02 -4.66031509e-02  5.57872755e-02
 -8.72566309e-03  6.38091798e-02  5.68568842e-02 -2.21452717e-02
 -4.33091386e-02 -6.08276966e-02  1.11334164e-01  3.20466064e-02
 -2.66530897e-01 -2.11266936e-01  2.12776621e-03 -8.70476069e-02
 -5.82439595e-02 -1.62149158e-01 -3.91095360e-01 -4.65700400e-02
  1.22749156e-01  3.12866630e-01  1.65625074e-01  4.13504289e-01
  2.45451510e-01  7.85281325e-02  1.11793589e-01  1.83273550e-01
 -6.82806769e-02 -6.04193851e-03 -5.74932945e-02 -8.15596386e-02
 -1.15965368e-01 -4.08116697e-02  9.88826322e-02 -2.90720151e-02
 -2.02893752e-03 -7.10167166e-02 -1.08165699e-01 -2.03076174e-01
 -1.21015303e-01 -3.18617920e-01 -2.53418904e-01  8.37908694e-02
  4.31460452e-02  9.35623578e-02  1.25885783e-01  1.11058233e-01
  1.50136797e-01  4.23815038e-01  5.78244549e-01  5.08532535e-01
  1.24439358e-01  2.74712110e-01  2.84344233e-01  2.75508137e-01
  7.03230784e-02  5.86494062e-02 -9.30019220e-03 -6.62059812e-02
  1.76119949e-02  4.25342111e-02 -6.13666922e-02  6.69121193e-02
  3.21456454e-02 -1.29261075e-01 -6.89982061e-02  9.61022604e-02
  8.42204006e-02 -3.20854530e-01 -2.36052739e-01  1.46429189e-01
  4.16605304e-01  2.52432226e-01  2.36006583e-01  1.07511755e-02
 -1.41631584e-02  2.17598806e-01  9.28265830e-02  2.17879196e-01
  9.21925927e-03  1.66561284e-01  1.25134451e-01  1.26487670e-01
  1.69064347e-01 -6.93202048e-02  4.31581094e-03  2.09564476e-02
 -1.53330644e-02  4.19084727e-02 -2.72552203e-02  2.71525651e-02
  3.55874512e-02 -5.82233783e-02 -4.92885913e-02  1.21307267e-01
 -1.17965129e-01 -3.02747138e-01 -3.76967711e-01 -3.40538957e-01
 -8.53904132e-02 -2.10755371e-01  7.18824338e-02 -1.24007496e-01
 -1.24385238e-02  1.23760018e-01 -7.11127359e-02 -8.80577936e-02
 -1.09552674e-01 -1.19753981e-01 -7.37836495e-02  7.77953464e-02
  2.12166396e-01 -3.77542374e-02 -8.25785381e-02  6.65399645e-03
 -2.93141529e-02 -9.41242858e-02 -1.53270128e-03 -6.06579869e-02
 -4.94054711e-02 -1.40695704e-01 -6.35169783e-02  5.85663694e-02
  7.63076148e-04  3.10510371e-02  9.05810775e-02  1.36220879e-01
  3.16452961e-02  9.35079713e-02  1.70634006e-01  8.17830335e-02
  1.71672351e-01 -4.23553950e-03 -1.00196444e-01 -3.24091738e-01
 -2.72054894e-01 -7.16159015e-02 -5.82243507e-02 -3.50289291e-02
  1.13170677e-02 -8.10238241e-02  1.04061620e-02 -7.02712197e-02
  9.15595553e-02 -2.78356227e-02  5.33372922e-03 -3.07924345e-02
 -7.03489398e-02  1.15266373e-02 -3.17039092e-04 -1.61934336e-01
 -1.07665794e-01 -1.31285662e-01 -1.32032412e-01 -8.82305515e-03
 -1.10486084e-01 -5.72682898e-02 -2.78226227e-01 -1.75595468e-01
  5.13310850e-02  1.56981623e-01 -6.17448141e-02 -2.52755730e-01
 -3.23338006e-01 -1.25496478e-01 -5.03271713e-02  8.06098689e-03
 -1.05404057e-02  9.15071045e-02  2.13047205e-02  3.14746275e-03
  1.04387931e-01  6.80725076e-02 -6.06462921e-02  2.23012426e-02
 -1.22840793e-01 -5.90752676e-02 -3.56988203e-02 -5.86136362e-02
 -7.61740399e-02  3.20175852e-02 -8.89847381e-02 -1.15209420e-01
 -1.55360893e-01 -1.62516069e-01 -1.28164757e-01 -1.67328851e-02
 -1.73601156e-01 -1.86730054e-01 -6.50098531e-02 -8.99421438e-02
 -1.66195584e-01 -2.31723118e-02  6.42815554e-02 -5.13362363e-02
  3.02523850e-02 -6.09400332e-02  6.16610854e-03 -5.54331622e-02
 -4.21042326e-02 -3.54185088e-02 -8.97950404e-03 -8.76050592e-02
  1.76554892e-04 -5.46258814e-02  2.51122575e-02 -1.12283611e-02
  1.25779584e-03  5.99473640e-02  9.92716558e-03 -2.43602446e-02
 -1.37875600e-01  9.69485312e-02 -9.11998407e-02 -1.86492877e-02
 -1.54972577e-02 -3.38483638e-02 -8.69315712e-02  6.59093273e-02
 -1.47794685e-01 -2.46278336e-02 -2.48823143e-02 -4.53342561e-02
 -5.88733905e-02 -8.59980999e-02 -3.81652515e-02  3.86449750e-02],[-9.54310228e-02 -3.80498981e-02 -3.28426223e-02  1.36336990e-02
  4.99867602e-04 -2.78818695e-02 -1.23444521e-02 -2.39814692e-02
  1.05827292e-02 -1.65369781e-02  7.98637862e-03  8.67299562e-02
 -2.43657657e-02  2.29111638e-03 -4.01770217e-02  8.18421694e-03
 -3.42782239e-02 -4.18986033e-02 -1.33981935e-01  2.69634741e-03
  4.69236098e-02  3.78135391e-02  1.27621199e-01 -8.24314991e-02
  5.22719708e-02 -2.82585553e-03  7.13342988e-03 -2.13307992e-02
  3.25589935e-02 -3.03748817e-02 -1.73051036e-02  3.41654054e-02
 -4.35975413e-03 -1.39899372e-02  8.56403485e-02 -3.79818432e-02
 -7.21300771e-02 -8.07790780e-02 -1.08847608e-01 -6.04767497e-02
 -5.48215991e-02  2.54644561e-02 -5.82308971e-02 -1.96404618e-01
 -4.30226714e-02 -7.63920082e-03  1.37772891e-02  1.30233925e-01
 -1.47863427e-02  2.58590385e-02 -2.12020335e-03  7.92089024e-02
  9.47999024e-02 -5.43037864e-02 -4.35416863e-02 -1.08332348e-01
 -6.36680886e-02  2.26613723e-03 -6.91866400e-02  4.41082556e-02
  1.93281824e-03  6.83114277e-03  1.21366307e-02 -9.55840272e-02
  2.76384075e-02  6.76429140e-03 -3.10875680e-02 -1.10223290e-01
 -8.28301508e-02 -2.03087462e-02 -7.34648734e-02 -1.35504517e-01
 -1.41302718e-01 -1.65579309e-01 -1.17657838e-01 -1.25459786e-01
 -9.32074253e-02 -1.04193950e-01 -6.95347466e-02  6.44211425e-02
 -6.06526784e-02  2.89242045e-02 -1.08516738e-02 -9.30883099e-03
  5.02659143e-02  2.78704916e-02  1.43913179e-01  1.45994106e-02
 -8.61194094e-02 -5.77660684e-02 -1.13912988e-01 -8.89685093e-02
 -2.24397807e-02  5.91898994e-02  6.80157183e-03  2.82386464e-03
  1.41210632e-01  6.16334956e-02 -6.19695360e-02 -9.75644691e-02
 -1.49659735e-01 -1.74776022e-01 -1.74751333e-01 -2.43548921e-01
 -1.43783375e-01 -2.98884029e-02 -9.90222111e-02  1.36592418e-02
 -3.81113471e-02 -1.15561185e-01  1.11116505e-01 -3.69518905e-02
 -1.59213352e-02 -2.14460350e-02  4.41821618e-02  3.54122970e-02
 -3.14375557e-02 -1.61944457e-02 -4.22022291e-02 -1.72200573e-01
 -4.78520599e-02 -1.56039748e-02 -1.09420949e-02 -3.92651619e-02
  1.52523225e-01 -6.67780442e-02 -3.20078654e-02 -1.23238279e-02
 -2.30603272e-01 -3.57184115e-01 -3.87699342e-01 -3.83006377e-01
 -1.43227267e-01 -2.28612009e-01 -2.35126359e-01 -1.59575978e-01
  2.13588926e-02  5.06700084e-02 -7.93790667e-02 -1.82775054e-02
  8.05892134e-03  2.74088244e-02 -1.71043419e-02  8.94406659e-02
 -5.38517586e-02 -5.52113649e-02 -1.42648781e-01  6.63106871e-02
 -1.45975330e-03 -3.75080842e-02 -1.28517426e-01 -6.51767740e-02
 -2.82900383e-01 -3.46900850e-01  1.16937688e-01 -1.07085253e-02
 -5.05843242e-01 -6.62243763e-01 -4.61763193e-01 -3.62161892e-01
 -2.24892817e-01 -1.77297060e-01 -2.33019220e-01 -1.07989827e-01
 -1.67709746e-01 -1.59307150e-01 -2.31240921e-02  1.73422739e-02
  1.37194068e-02  1.11969555e-01 -1.18029737e-02  9.39260616e-03
 -7.30457168e-02 -4.49328334e-02 -1.26417838e-01 -7.67495773e-02
 -1.01200898e-01 -7.72575232e-02 -1.55985467e-01 -2.47211223e-01
 -4.76110181e-01 -4.29802956e-01  3.26864109e-02 -6.78101763e-02
 -3.08070789e-01 -4.80254055e-01 -4.43461718e-01 -3.12118246e-01
 -2.67038773e-01 -2.25470205e-01 -2.37135275e-01 -2.74829978e-01
 -2.71208446e-01 -7.27171648e-02  1.37709475e-02  7.05457340e-04
  3.40340533e-02  1.12653898e-01  1.05530411e-02 -3.66203691e-02
 -1.32709398e-01 -1.01811329e-01 -8.06131641e-02 -1.89042957e-01
 -4.91373889e-02 -1.48296381e-01 -2.67738556e-01 -2.90403270e-01
 -4.37395202e-01 -1.60827171e-01 -6.93945254e-03 -4.86900729e-02
 -2.94608748e-01 -4.91016613e-01 -5.14459398e-01 -5.00121642e-01
 -3.22245615e-01 -1.79041269e-01 -3.15588961e-02 -1.17574737e-01
  2.11862832e-01  1.06439868e-01  4.42294291e-03  5.25274459e-03
 -1.02655460e-01 -1.38250969e-03  1.05102989e-01 -8.45928169e-02
 -2.52717052e-03 -1.61223174e-01 -1.80088317e-01 -1.00478926e-01
 -2.55203758e-01 -4.39125708e-01 -4.97237804e-01 -1.34487465e-01
 -3.98874742e-01 -2.98099685e-01 -1.41620180e-01 -2.50729207e-01
 -2.24132771e-01 -3.00889777e-01 -3.92470229e-01 -3.47158379e-01
 -1.53880349e-01 -2.22951095e-01  6.19686086e-02  3.79821293e-01
  3.21217466e-01  1.64339919e-01 -9.09151641e-03 -2.95441721e-02
 -1.18205776e-01  6.00225040e-03  6.44251951e-02  9.83545078e-03
 -8.31848361e-02  2.65423749e-02 -1.09956367e-01 -9.76167216e-02
 -1.24635550e-01 -2.10171413e-01 -1.38131400e-01 -3.26517080e-01
 -1.81959516e-01 -7.21434210e-02  1.32377707e-01  1.33508119e-01
 -2.65265021e-01 -2.46186506e-01 -2.08773832e-01 -2.60609660e-01
 -1.90866756e-01 -1.36304817e-01 -1.14419327e-01  2.08205808e-01
  2.31765978e-01  2.15651430e-01  1.00553649e-01 -2.94231761e-02
 -1.63360886e-02 -1.25438455e-02 -2.46570262e-02  3.95696732e-02
  1.48501984e-02 -9.20212785e-02  3.69421099e-02 -4.86492662e-02
 -1.47666113e-01 -3.50589808e-02 -1.21907143e-02  1.05174094e-01
  3.37041298e-01  2.74914402e-01  4.34511046e-01  6.97999822e-01
  2.75079040e-01 -2.06763204e-01  1.34041169e-02  7.76470024e-02
  4.20515015e-03  2.13594683e-01  2.13907174e-01  1.82199386e-01
  5.10607845e-01  5.21261703e-01  2.08245745e-01 -1.44566743e-02
 -9.84396912e-02 -6.26438563e-02 -1.56728907e-02 -6.84154550e-02
 -1.03075319e-01 -1.65941922e-01 -2.31940944e-01 -2.74216775e-01
  1.02065769e-02 -7.39082146e-02  5.14500611e-02  2.83362132e-01
  5.14199572e-02  1.67852011e-01  2.94620277e-01  4.95326158e-01
  4.72587575e-01  6.66734121e-02 -1.03957759e-01  2.57185269e-03
 -1.12414136e-02 -5.46126150e-02  5.03966927e-02  1.21070500e-01
  3.36474936e-01  1.92625482e-01  8.98651980e-02 -5.90766831e-02
  1.42295365e-01  8.89034275e-02 -8.18539025e-03 -2.83098911e-02
 -1.68341266e-01 -1.84078975e-01 -1.78798701e-01 -2.24890397e-01
  1.90662836e-01  1.52329212e-01  7.42324869e-02  2.33853716e-01
  2.70120226e-01  2.59981049e-01  3.12974224e-01  3.56248241e-01
  2.38930779e-01 -3.56512982e-01 -2.99506269e-01 -2.51049421e-01
 -3.23485070e-01 -2.77932333e-01 -5.92160431e-02 -2.10034678e-01
 -1.68834999e-02  2.50919492e-01  1.20492386e-01  4.51409071e-02
 -2.20849555e-02  5.67870832e-02  6.91975334e-03 -1.52446788e-01
 -1.95868289e-01 -2.48851000e-01 -8.65034397e-02 -6.24652994e-03
 -6.23104813e-02  6.42163684e-02  2.40415982e-02  3.40284205e-01
  1.45981815e-01  5.07162560e-02 -1.49031962e-01  8.02192652e-02
 -3.35161091e-01 -5.35044055e-01 -4.17028415e-01 -5.71704928e-01
 -5.51191013e-01 -3.42998509e-01 -2.78565639e-01 -2.00179120e-01
  6.17658985e-02  1.06906340e-01  9.15864526e-02 -1.83015502e-02
  3.26397999e-02 -9.34072107e-02  3.03718144e-02  2.91804235e-02
 -1.68515546e-01 -1.64048414e-01 -1.78371290e-01 -5.78466207e-02
 -7.54578156e-02 -3.95796658e-02 -8.30808705e-02  7.09392456e-02
 -2.62228577e-01 -3.86620318e-01 -3.60141892e-01  1.79574349e-03
 -1.40581634e-01 -3.35152819e-01 -5.90153113e-01 -5.95362285e-01
 -3.91501705e-01 -4.44069609e-01 -1.44416665e-01 -1.56457636e-01
  7.54130145e-02  8.11042058e-02  7.22950652e-02 -5.33790785e-02
  2.43006015e-02 -3.04612625e-02 -3.08031536e-02 -6.07807018e-02
 -1.75805817e-03 -3.37946719e-01 -1.09451542e-01  8.72445136e-03
  1.46976029e-01  1.00794417e-01 -5.17942443e-03  1.79922665e-02
  6.10749994e-02 -3.74916750e-01 -3.49992539e-01  9.43783337e-02
 -3.59686753e-01 -3.44993455e-01 -4.16114432e-01 -3.40950534e-01
 -3.07965808e-01 -2.39798173e-01  8.84063044e-04 -1.97857401e-02
  9.43797133e-02  1.02202271e-01  1.25002631e-01 -4.41687394e-02
 -6.90438655e-02 -2.74424543e-02 -1.06090074e-01  6.41090564e-02
 -7.80771678e-02 -6.46544023e-02 -2.08893931e-01  1.17903239e-01
  1.71198936e-01  2.35671732e-01  2.61685272e-01  2.30259797e-01
  2.99028554e-01 -1.09739495e-01  8.55895482e-02  1.07282475e-01
 -3.49604480e-01 -3.64956416e-01 -2.36522360e-01 -8.38630664e-02
 -5.81117629e-02  1.13404331e-01  9.05653919e-02  5.61852974e-02
 -9.70095377e-02  7.29638760e-03  1.57254433e-01  4.56344049e-02
 -1.68361020e-03  1.70607881e-02  8.55118827e-02  5.34287880e-02
 -2.61223732e-02 -4.72599938e-02 -5.15465946e-02 -5.16482790e-02
 -2.26818729e-01  2.62514337e-01  3.17254576e-01  4.64490413e-01
  2.71931968e-01  1.96003458e-01  2.69633946e-01  6.87129990e-02
 -1.85376496e-01 -3.43996987e-01 -2.95390322e-02  5.39974816e-02
  1.77502706e-01 -1.19591270e-01 -1.81571931e-01 -1.66992833e-01
 -2.01399751e-01 -7.45390235e-02  7.33067586e-02  6.22597442e-02
 -4.71864830e-02 -1.40309534e-02 -7.69596430e-02  1.93482764e-02
 -1.13657712e-01  1.54347153e-01  1.56168931e-02 -1.96585994e-01
  6.49565041e-03  8.73488090e-02  5.91715310e-02  4.18086839e-01
  3.38895547e-01  2.94864682e-01  4.05517807e-01 -2.23641498e-03
 -2.34318896e-01 -1.31499712e-01 -9.88110977e-02 -1.00674873e-01
 -4.65387467e-02 -5.05857239e-02  1.33685749e-01  1.73459602e-02
 -1.04549466e-01  2.46046259e-02  7.15205287e-02  4.75456198e-02
  4.88918989e-03  1.08371275e-01  5.44602939e-02  2.43660638e-03
  6.28758568e-02 -3.37488566e-02 -2.38162873e-01 -2.75741494e-01
 -4.04524572e-01 -3.61889546e-01 -3.15774354e-01  7.88906097e-02
 -6.08847682e-02 -1.03688705e-01  9.75271636e-02  2.72256551e-01
  1.27349756e-01  1.00275181e-01  3.20322749e-02 -3.98566450e-02
 -1.76831601e-01 -1.24059460e-01  2.32513796e-01  2.01832825e-01
  5.11108131e-02  4.85918589e-02 -3.97527656e-03 -2.97436766e-02
  2.10078862e-02  3.58450632e-02  1.06699071e-01 -4.00680094e-02
 -1.28824484e-01 -1.91569624e-01 -3.99070646e-01 -2.59311659e-01
 -5.00294574e-01 -2.91219033e-01 -2.61656487e-01 -2.12432931e-01
 -6.73575659e-01 -5.46408874e-01 -8.16500681e-02 -5.32152524e-02
 -1.11104700e-01  8.62765234e-02 -1.63051819e-01 -2.58573451e-01
 -3.65423156e-01 -1.50691325e-01  9.46178869e-02 -1.08067671e-02
  2.36036496e-02 -2.99661136e-03 -7.70341303e-02  4.79633334e-02
  1.06256056e-02  1.13641356e-01 -2.34130291e-02 -6.54324027e-03
 -2.69241685e-02 -4.24194680e-02 -7.02109691e-02 -1.73142415e-01
 -2.78645340e-01 -2.50106683e-01 -1.40716826e-02 -1.90176243e-01
 -5.58225378e-01 -3.96251944e-01 -1.17354707e-01 -1.64094311e-01
 -1.97951386e-01 -1.62291240e-01 -1.91101786e-01 -9.07445877e-02
 -2.85780875e-01 -2.30821669e-01  3.99189175e-02  8.28722611e-02
 -2.57395375e-02  3.88135414e-02  9.70433059e-03  6.80793208e-04
 -3.60371220e-02 -7.59788637e-02  2.43540807e-02  4.97496248e-02
  2.45265848e-02 -4.18461022e-02 -2.06734901e-01 -1.48529654e-01
 -2.59595844e-01 -2.84661419e-01 -2.01623864e-01 -3.42986364e-02
 -2.62772923e-01 -1.32971843e-01  1.25456596e-01 -9.18771024e-02
 -1.03681918e-01 -1.99913296e-01 -2.15122994e-01 -7.80535914e-02
 -9.49807121e-02 -4.59182710e-02  2.94079815e-02 -2.17460168e-03
 -1.04683322e-02 -5.02390922e-02  3.67284989e-02 -5.23954816e-02
  3.17922934e-02  2.51079003e-02  8.59622129e-02  8.72287919e-02
  2.16144998e-02 -2.30149681e-01 -2.23470520e-01 -1.75751485e-01
 -2.86970292e-01 -1.82963152e-01 -2.76670960e-01 -2.58715751e-01
 -2.33935233e-01 -5.03626817e-02  1.26516065e-01 -2.60166184e-01
 -3.74655941e-01 -3.81161090e-01 -2.03362958e-01 -1.09968767e-01
 -4.18060169e-02 -3.07452317e-02  1.06567502e-01  1.07536494e-01
 -5.36186110e-02  8.53403892e-02 -3.16491411e-02 -3.96717378e-02
 -1.69149835e-02 -1.14112828e-01  2.80683801e-03 -2.09206261e-02
  1.48776102e-02  3.66361381e-02 -2.59053776e-01 -1.72328732e-01
 -9.17797342e-02 -1.61930515e-02  6.48886816e-02 -9.87983721e-02
  5.74023073e-02  2.19084830e-02 -8.85050535e-02 -4.81236718e-01
 -2.01531400e-01 -2.18990136e-01 -1.16709915e-01  6.73039531e-02
 -2.32660617e-02  9.76745695e-02 -5.93416724e-03  1.06370761e-01
  2.49747367e-02 -7.35430662e-02  5.85628002e-02  3.61736598e-02
 -1.10830674e-01  5.41308270e-02  8.31488090e-02  3.05500515e-03
 -1.51352534e-02 -4.27518129e-02 -1.65372763e-02 -1.60836061e-01
 -1.06103132e-01 -1.42565035e-02  3.98802170e-02 -3.90396577e-02
 -1.76536908e-01 -7.87661041e-02  1.54349015e-03 -1.59968135e-01
 -9.31076389e-02 -1.72442553e-01 -4.80003486e-02  8.74562893e-03
  4.96650732e-02 -1.09788390e-02  8.74258175e-02  9.36814689e-02
  5.06490332e-02 -2.16677930e-02  9.73477960e-02 -3.54344819e-02
 -5.45662241e-03  5.80147117e-02  2.53661656e-02 -1.15634110e-04
  8.79898504e-03 -2.42491045e-02 -1.45648856e-02 -7.70395755e-02
 -1.34131188e-01 -9.94690529e-02 -3.39315078e-02  1.18600259e-01
  2.70515773e-02 -7.73200479e-03 -7.49036672e-02 -1.32946958e-01
 -2.06734509e-01 -1.40090653e-01 -7.58810010e-02 -5.13628918e-02
 -5.95656876e-02  4.80232918e-03 -6.57154957e-02 -1.45818730e-01
 -9.73334185e-04  1.52528081e-02 -3.40961291e-02  4.88414118e-02
 -5.13668143e-02 -5.53292498e-02  6.55078425e-02 -4.74641986e-02
 -4.96016987e-02  2.84120625e-02 -3.26693627e-02 -9.46393899e-03
 -4.56427291e-02  4.45832254e-02  8.82387955e-02 -9.65583557e-03
 -8.01203476e-03 -9.58999045e-02 -9.18275979e-02 -8.02868032e-02
  4.85380276e-02  2.17573362e-02 -1.33896748e-03  1.04953413e-01
  3.41337716e-02  1.97717757e-02 -2.92058928e-02 -9.00222893e-03
  2.73124027e-02 -1.72167481e-02 -1.15906279e-02 -3.83053903e-02],[-8.92797236e-02 -6.90743844e-02 -6.47130412e-02 -3.75593324e-03
 -1.03523611e-01  6.48662740e-02  5.54384898e-02  1.53468276e-02
  1.90457685e-02 -2.14957321e-02 -5.84787797e-02  5.42243079e-02
  3.97509972e-02  5.10234809e-03 -1.03885878e-01 -6.76306966e-02
 -6.83972480e-03  8.33582748e-02 -3.31616637e-02  7.13570028e-02
  9.97165669e-03 -7.90841315e-03 -3.86843437e-02  6.73144250e-03
 -9.03424446e-04 -5.13834865e-02 -7.08855080e-02  5.13879898e-02
 -1.14147192e-02 -4.31346306e-02 -2.98794684e-03 -1.05404757e-02
 -8.98949966e-02 -8.06906997e-03 -5.94453517e-02 -1.01766263e-02
 -1.56161687e-01  2.53508945e-02 -3.85917893e-02  5.97801810e-04
 -8.49211545e-03 -4.48215810e-02 -8.33051667e-03 -4.73659570e-02
  4.43148189e-02  1.40029024e-02  1.22747762e-01  2.10535333e-02
 -7.77609884e-02  1.02904570e-01  3.67715240e-02 -3.34603546e-02
 -1.26626344e-01  3.94360086e-02  2.84469841e-02 -8.66478130e-02
 -5.24486631e-02 -7.05272311e-03 -1.94781679e-02 -5.51171211e-02
 -2.51838981e-02  3.46703302e-02  6.97995278e-02 -7.02219092e-02
 -2.72735536e-02 -5.03123577e-02  6.22705367e-03 -3.21973115e-03
 -1.14732324e-01 -1.30927348e-01 -2.45124146e-02 -1.63154977e-01
 -7.88999222e-04 -5.99613285e-02 -1.01403544e-01 -3.63207946e-02
  3.80298734e-03  4.31679990e-02 -1.14517301e-01  1.89074884e-02
 -2.40335858e-02  8.22469202e-03 -5.60178269e-02  3.68836177e-02
  3.63005817e-02  9.34375132e-02  3.57473339e-02 -3.11798438e-02
 -2.17608816e-02 -9.36928497e-03 -5.68308172e-02 -1.50994331e-02
  4.47452545e-03  2.61902983e-02  7.71141727e-02  2.24662195e-02
 -7.16127265e-02 -1.37533221e-01 -1.80967646e-01 -1.89128343e-01
 -1.19516389e-01 -1.88844152e-01 -2.39024438e-01 -1.01844431e-01
  1.20285264e-02 -1.30498575e-02  6.44575282e-03 -7.89780937e-02
 -4.27180467e-02  4.56816744e-02  4.48977532e-02 -5.09694718e-02
  9.71365254e-03 -4.50596954e-02 -1.81649453e-02  2.70970144e-02
 -2.79255725e-02  2.08668713e-02 -7.19338302e-02 -5.53993673e-02
 -1.15142210e-01 -1.56104581e-01 -2.48463266e-01 -1.01795295e-01
 -1.15641221e-01 -2.21039372e-01 -2.09240395e-01 -1.43861101e-01
 -2.56463992e-01 -2.70455777e-01 -1.20180432e-01 -9.69695085e-02
 -5.67985252e-02 -1.19773836e-02 -3.92615236e-03 -1.13638171e-02
 -6.46932570e-02 -1.51836677e-02  4.70934646e-02  3.48058508e-02
 -2.49172569e-02 -4.87139546e-02  1.23416049e-02  4.84959120e-02
  6.71873447e-02  8.64450563e-03 -1.31962501e-01 -2.88325535e-02
 -1.32578937e-01 -8.78420932e-02 -2.12543598e-01 -9.24389336e-02
 -3.50380790e-02 -1.30230344e-01  4.45646154e-03 -1.44734444e-01
 -6.26012068e-02 -2.44175361e-02 -9.82475181e-02 -4.04852599e-02
  5.47982916e-02  3.92636366e-02 -4.49879229e-02  6.85223873e-03
 -5.73792884e-02  5.77257493e-02 -1.05846734e-01 -6.78286375e-02
 -2.15611950e-02 -5.20307455e-02 -5.13284882e-02  8.65121172e-03
 -1.03414455e-01 -1.27291465e-04 -1.83909607e-01 -1.63388173e-01
 -9.05055561e-02 -1.71207429e-01 -4.83963461e-02 -6.17215407e-02
 -1.13241195e-01 -1.16446206e-01 -1.19268950e-01 -1.24442005e-01
  2.90115898e-02  1.20276793e-02  6.38050140e-02 -1.60966923e-02
 -1.62971827e-01  5.72363713e-02 -8.88019842e-02  7.58557234e-02
 -5.04898978e-02 -1.94374620e-02 -7.69658687e-02 -7.55130458e-02
  4.46317684e-02  1.12559796e-02  2.26207447e-02 -1.08223486e-01
 -1.03961541e-01 -2.78114922e-02 -9.49048897e-03 -8.79505546e-02
 -3.21329909e-02  2.90720010e-02 -5.36372282e-02 -1.00128815e-03
 -1.48207254e-02 -5.70158996e-02 -2.05672238e-01 -7.53314523e-02
  8.19144533e-02 -1.27533743e-01 -1.24475883e-02 -6.24800465e-02
 -1.29978023e-01 -2.42292681e-02 -1.57282048e-02  2.01408019e-02
 -1.26517335e-02  8.14052506e-02 -6.92506184e-02 -3.25743242e-03
 -5.60725755e-02 -6.72143876e-02 -1.71752371e-02 -3.23644341e-02
  1.01927102e-02 -1.75434559e-02  2.21530730e-02 -6.72649882e-02
